C*******************************************************************************
C
C                      IWFM STREAM CONFIGURATION FILE
C
C                         Version 5.0
C                         Generated by pyiwfm
C                         2026-02-21 11:22:42
C
C*******************************************************************************
C
3                                               / NREACH
C
C   Reach 1
1                                             / ID
1                                  / UPNODE
10                                / DNNODE
0                   / OUTREACH
C   Reach 2
2                                             / ID
11                                  / UPNODE
16                                / DNNODE
0                   / OUTREACH
C   Reach 3
3                                             / ID
17                                  / UPNODE
23                                / DNNODE
0                   / OUTREACH
C
23                                            / NSTRMNODE
C
C   ID      GWN   REACH        STAGE
C-----------------------------------------------------------------------------
     1    433      0       0.0000
     2    412      0       0.0000
     3    391      0       0.0000
     4    370      0       0.0000
     5    349      0       0.0000
     6    328      0       0.0000
     7    307      0       0.0000
     8    286      0       0.0000
     9    265      0       0.0000
    10    264      0       0.0000
    11    222      0       0.0000
    12    223      0       0.0000
    13    202      0       0.0000
    14    181      0       0.0000
    15    160      0       0.0000
    16    139      0       0.0000
    17    139      0       0.0000
    18    118      0       0.0000
    19     97      0       0.0000
    20     76      0       0.0000
    21     55      0       0.0000
    22     34      0       0.0000
    23     13      0       0.0000
